code;title;genres;description;director;actors;year;duration;rating;favorite ;revenue
766;PK;Comedy, Drama, Romance;A stranger in the city asks questions no one has asked before. His childlike curiosity will take him on a journey of love, laughter, and letting go.;Rajkumar Hirani;Aamir Khan, Anushka Sharma, Sanjay Dutt,Boman Irani;2014;153;8,2;103279;10,57
431;3 Idiots;Comedy, Drama;"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".";Rajkumar Hirani;Aamir Khan, Madhavan, Mona Singh, Sharman Joshi;2009;170;8,4;238789;6,52
118;Dangal;Action, Biography, Drama;Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.;Nitesh Tiwari;Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh,Sanya Malhotra;2016;161;8,8;48969;11,15
536;Need for Speed;Action, Crime, Drama;Fresh from prison, a street racer who was framed by a wealthy business associate joins a cross country race with revenge in mind. His ex-partner, learning of the plan, places a massive bounty on his head as the race begins.;Scott Waugh;Aaron Paul, Dominic Cooper, Imogen Poots, Scott Mescudi;2014;132;6,5;143389;43,57
98;The Void;Horror, Mystery, Sci-Fi;Shortly after delivering a patient to an understaffed hospital, a police officer experiences strange and violent occurrences seemingly linked to a group of mysterious hooded figures.;Jeremy Gillespie;Aaron Poole, Kenneth Welsh,Daniel Fathers, Kathleen Munroe;2016;90;5,8;9247;0,15
439;Kick-Ass 2;Action, Comedy, Crime;Following Kick-Ass' heroics, other citizens are inspired to become masked crusaders. But the Red Mist leads his own group of evil supervillains to kill Kick-Ass and destroy everything for which he stands.;Jeff Wadlow;Aaron Taylor-Johnson, Chloë Grace Moretz,Christopher Mintz-Plasse, Jim Carrey;2013;103;6,6;214825;28,75
529;Godzilla;Action, Adventure, Sci-Fi;The world is beset by the appearance of monstrous creatures, but one of them may be the only one who can save humanity.;Gareth Edwards;Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston, Ken Watanabe;2014;123;6,4;318058;200,66
220;Kick-Ass;Action, Comedy;Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so.;Matthew Vaughn;Aaron Taylor-Johnson, Nicolas Cage, Chloë Grace Moretz, Garrett M. Brown;2010;117;7,7;456749;48,04
507;Savages;Crime, Drama, Thriller;Pot growers Ben and Chon face off against the Mexican drug cartel who kidnapped their shared girlfriend.;Oliver Stone;Aaron Taylor-Johnson, Taylor Kitsch, Blake Lively,Benicio Del Toro;2012;131;6,5;107960;47,31
757;Lavender;Drama, Thriller;After losing her memory, a woman begins to see unexplained things after her psychiatrist suggests she visit her childhood home.;Ed Gass-Donnelly;Abbie Cornish, Dermot Mulroney, Justin Long,Diego Klattenhoff;2016;92;5,2;2083;0
778;Final Girl;Action, Thriller;A man teaches a young woman how to become a complete weapon. Later she is approached by a group of sadistic teens who kill blonde women for unknown reasons. The hunting season begins.;Tyler Shields;Abigail Breslin, Wes Bentley, Logan Huffman,Alexander Ludwig;2015;90;4,7;9026;0
208;Paterson;Comedy, Drama, Romance;A quiet observation of the triumphs and defeats of daily life, along with the poetry evident in its smallest details.;Jim Jarmusch;Adam Driver, Golshifteh Farahani, Nellie, Rizwan Manji;2016;118;7,5;26089;2,14
